INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:45.490624Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37972 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:45.564798Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564915Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.564998Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565076Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565153Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565231Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565308Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565384Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565461Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565537Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565614Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565690Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565766Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565844Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565920Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.565999Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566075Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566156Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566234Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566312Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566389Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566467Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566544Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566621Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566698Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566775Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566852Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.566929Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567006Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567085Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567161Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567238Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567318Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567394Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567472Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567547Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567626Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567703Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567780Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567857Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.567935Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568011Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568089Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568165Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568242Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568318Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568395Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568471Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568547Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568625Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568700Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568776Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568853Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.568931Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569008Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569086Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569161Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569238Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569315Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569392Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569468Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569544Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569621Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569704Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569792Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569881Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.569976Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570065Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570161Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570251Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570342Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570433Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570523Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570613Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570704Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570793Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570884Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.570972Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571063Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571154Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571245Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571337Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571428Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571524Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571615Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571704Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571795Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571888Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.571979Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.572069Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.572160Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:45.572251Z", "level": "INFO", "service": "unknown", "trace_id": "43ec13f4-0659-44cc-8b4e-a6e4b65977b7", "msg": "[trace=43ec13f4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
