INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:50.254580Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53272 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:50.327759Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327834Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327907Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.327984Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328060Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328136Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328221Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328300Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328376Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328454Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328529Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328606Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328681Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328758Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328833Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328910Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.328987Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329062Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329136Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329212Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329295Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329379Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329456Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329538Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329616Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329692Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329767Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329845Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329922Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.329999Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330076Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330201Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330277Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330354Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330430Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330505Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330580Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330656Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330732Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330809Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330889Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.330965Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331040Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331115Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331191Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331266Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331341Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331416Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331490Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331566Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331640Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331717Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331792Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331866Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.331942Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332017Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332093Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332170Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332249Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332326Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332402Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332476Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332553Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332628Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332704Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332778Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332854Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.332930Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333005Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333080Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333156Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333232Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333308Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333383Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333459Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333538Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333614Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333688Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333764Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333840Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333916Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.333992Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334068Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334191Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334267Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334343Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334420Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334496Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.334572Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
